Date,AAPL,AMZN,GOOGL,MSFT
2023-01-03,123.09601593017578,85.81999969482422,88.38946533203125,233.4528045654297
2023-01-04,124.36566925048828,85.13999938964844,87.35799407958984,223.2407989501953
2023-01-05,123.04679870605469,83.12000274658203,85.49339294433594,216.6244659423828
2023-01-06,127.5741958618164,86.08000183105469,86.6240463256836,219.17745971679688
2023-01-09,128.0958251953125,87.36000061035156,87.29847717285156,221.31146240234375
2023-01-10,128.6666717529297,89.87000274658203,87.69519805908203,222.99720764160156
2023-01-11,131.3831329345703,95.08999633789062,90.76979064941406,229.74024963378906
2023-01-12,131.304443359375,95.2699966430664,90.38298034667969,232.41018676757812
2023-01-13,132.63307189941406,98.12000274658203,91.36486053466797,233.1117706298828
2023-01-17,133.79449462890625,96.05000305175781,90.54166412353516,234.20310974121094
2023-01-18,133.0760040283203,95.45999908447266,90.37307739257812,229.7792205810547
2023-01-19,133.135009765625,93.68000030517578,92.28726196289062,225.99844360351562
2023-01-20,135.69403076171875,97.25,97.21649932861328,234.07644653320312
2023-01-23,138.88282775878906,97.5199966430664,98.97199249267578,236.3760528564453
2023-01-24,140.28045654296875,96.31999969482422,96.89912414550781,235.84986877441406
2023-01-25,139.62100219726562,97.18000030517578,94.43946838378906,234.4564666748047
2023-01-26,141.68789672851562,99.22000122070312,96.7206039428711,241.657470703125
2023-01-27,143.62677001953125,102.23999786376953,98.55545043945312,241.81336975097656
2023-01-30,140.74301147460938,100.55000305175781,96.1453628540039,236.50274658203125
2023-01-31,142.0126495361328,103.12999725341797,98.02976989746094,241.4722900390625
2023-02-01,143.13465881347656,105.1500015258789,99.60675048828125,246.28599548339844
2023-02-02,148.43963623046875,112.91000366210938,106.85681915283203,257.83294677734375
2023-02-03,152.06155395507812,103.38999938964844,103.92110443115234,251.74281311035156
2023-02-06,149.33523559570312,102.18000030517578,102.0564956665039,250.20315551757812
2023-02-07,152.2091522216797,102.11000061035156,106.75765228271484,260.71722412109375
2023-02-08,149.52223205566406,100.05000305175781,98.55545043945312,259.9084777832031
2023-02-09,148.48880004882812,98.23999786376953,94.2311782836914,256.87799072265625
2023-02-10,148.85354614257812,97.61000061035156,93.79478454589844,256.371337890625
2023-02-13,151.65296936035156,99.54000091552734,93.83445739746094,264.381103515625
2023-02-14,151.01226806640625,99.69999694824219,93.90389251708984,265.2093200683594
2023-02-15,153.11184692382812,101.16000366210938,96.1453628540039,263.0894775390625
2023-02-16,151.5149688720703,98.1500015258789,94.7270736694336,256.08538818359375
2023-02-17,150.37158203125,97.19999694824219,93.57657623291016,252.09002685546875
2023-02-21,146.35968017578125,94.58000183105469,91.03756713867188,246.82472229003906
2023-02-22,146.78350830078125,95.79000091552734,90.89871215820312,245.6915283203125
2023-02-23,147.2665252685547,95.81999969482422,90.14495849609375,248.8760986328125
2023-02-24,144.61495971679688,93.5,88.39937591552734,243.45449829101562
2023-02-27,145.80764770507812,93.76000213623047,89.1333236694336,244.37278747558594
2023-02-28,145.30496215820312,94.2300033569336,89.32176208496094,243.64987182617188
2023-03-01,143.23492431640625,92.16999816894531,89.61930084228516,240.57278442382812
2023-03-02,143.8263702392578,92.12999725341797,91.245849609375,245.30079650878906
2023-03-03,148.8732147216797,94.9000015258789,92.88233184814453,249.3840789794922
2023-03-06,151.63328552246094,93.75,94.35018920898438,250.92755126953125
2023-03-07,149.4351043701172,93.55000305175781,93.09060668945312,248.2704620361328
2023-03-08,150.68698120117188,93.91999816894531,93.47740936279297,247.8308563232422
2023-03-09,148.43954467773438,92.25,91.563232421875,246.48281860351562
2023-03-10,146.37939453125,90.7300033569336,89.8870849609375,242.839111328125
2023-03-13,148.32125854492188,92.43000030517578,90.36315155029297,248.04579162597656
2023-03-14,150.41098022460938,94.87999725341797,93.19969940185547,254.75685119628906
2023-03-15,150.8052978515625,96.19999694824219,95.3221664428711,259.2992858886719
2023-03-16,153.62442016601562,100.04000091552734,99.4976577758789,269.8103942871094
2023-03-17,152.78656005859375,98.94999694824219,100.7870101928711,272.96563720703125
2023-03-20,155.1522674560547,97.70999908447266,100.3902816772461,265.9322204589844
2023-03-21,157.00543212890625,100.61000061035156,104.05994415283203,267.4463195800781
2023-03-22,155.57614135742188,98.69999694824219,102.52265930175781,265.9908142089844
2023-03-23,156.66043090820312,98.70999908447266,104.73436737060547,271.2366027832031
2023-03-24,157.9615936279297,98.12999725341797,104.57568359375,274.0793151855469
2023-03-27,156.01974487304688,98.04000091552734,101.62010192871094,269.9862060546875
2023-03-28,155.39871215820312,97.23999786376953,100.20183563232422,268.86285400390625
2023-03-29,158.47418212890625,100.25,100.55888366699219,274.0206604003906
2023-03-30,160.04144287109375,102.0,100.06297302246094,277.4787292480469
2023-03-31,162.54519653320312,103.29000091552734,102.87970733642578,281.6304626464844
2023-04-03,163.7970428466797,102.41000366210938,103.50452423095703,280.585205078125
2023-04-04,163.2647705078125,103.94999694824219,103.86158752441406,280.5363464355469
2023-04-05,161.42144775390625,101.0999984741211,103.61363983154297,277.7620849609375
2023-04-06,162.30860900878906,102.05999755859375,107.53125762939453,284.85406494140625
2023-04-10,159.71615600585938,102.16999816894531,105.56748962402344,282.6951904296875
2023-04-11,158.50375366210938,99.91999816894531,104.48641967773438,276.2870178222656
2023-04-12,157.81375122070312,97.83000183105469,103.78223419189453,276.93170166015625
2023-04-13,163.19577026367188,102.4000015258789,106.54936981201172,283.13482666015625
2023-04-14,162.85076904296875,102.51000213623047,107.9775619506836,279.5204162597656
2023-04-17,162.87049865722656,102.73999786376953,105.10133361816406,282.1188659667969
2023-04-18,164.09275817871094,102.30000305175781,103.64337921142578,281.69879150390625
2023-04-19,165.2362060546875,104.30000305175781,103.32600402832031,281.7770080566406
2023-04-20,164.27020263671875,103.80999755859375,104.42691802978516,279.4910888671875
2023-04-21,162.66346740722656,106.95999908447266,104.54593658447266,279.14923095703125
2023-04-24,162.96905517578125,106.20999908447266,105.10133361816406,275.2514953613281
2023-04-25,161.4313201904297,102.56999969482422,102.99871826171875,269.0483703613281
2023-04-26,161.42144775390625,104.9800033569336,102.85987091064453,288.5368957519531
2023-04-27,166.00506591796875,109.81999969482422,106.70805358886719,297.77801513671875
2023-04-28,167.25692749023438,105.44999694824219,106.4601058959961,300.15179443359375
2023-05-01,167.16819763183594,102.05000305175781,106.32125854492188,298.4910888671875
2023-05-02,166.13319396972656,103.62999725341797,104.45665740966797,298.3446350097656
2023-05-03,165.05877685546875,103.6500015258789,104.54593658447266,297.3580017089844
2023-05-04,163.42247009277344,104.0,103.83183288574219,298.3446350097656
2023-05-05,171.0913848876953,105.66000366210938,104.7046127319336,303.4633483886719
2023-05-08,171.02235412597656,105.83000183105469,106.8865737915039,301.5096435546875
2023-05-09,169.3170623779297,106.62000274658203,106.47003173828125,299.8977966308594
2023-05-10,171.08154296875,110.19000244140625,110.83395385742188,305.0849914550781
2023-05-11,171.268798828125,112.18000030517578,115.61444854736328,302.93585205078125
2023-05-12,170.34092712402344,110.26000213623047,116.5467529296875,301.822265625
2023-05-15,169.847412109375,111.19999694824219,115.55494689941406,302.3009033203125
2023-05-16,169.847412109375,113.4000015258789,118.53034973144531,304.52813720703125
2023-05-17,170.4593963623047,115.5,119.84944152832031,307.4064636230469
2023-05-18,172.78892517089844,118.1500015258789,121.82312774658203,311.8314514160156
2023-05-19,172.89749145507812,116.25,121.75371551513672,311.65533447265625
2023-05-22,171.94989013671875,115.01000213623047,124.02494049072266,314.4356689453125
2023-05-23,169.343994140625,114.98999786376953,121.55535125732422,308.63995361328125
2023-05-24,169.62037658691406,116.75,119.90896606445312,307.2596130371094
2023-05-25,170.75552368164062,115.0,122.46780395507812,319.076171875
2023-05-26,173.16400146484375,120.11000061035156,123.58854675292969,325.8997802734375
2023-05-30,175.00987243652344,121.66000366210938,122.65623474121094,324.25506591796875
2023-05-31,174.9604949951172,120.58000183105469,121.86280822753906,321.4942932128906
2023-06-01,177.7637939453125,122.7699966430664,122.7058334350586,325.5962219238281
2023-06-02,178.61268615722656,124.25,123.64805603027344,328.3570556640625
2023-06-05,177.26040649414062,125.30000305175781,124.97706604003906,328.8857116699219
2023-06-06,176.89517211914062,126.61000061035156,126.26641082763672,326.6732177734375
2023-06-07,175.5231475830078,121.2300033569336,121.49584197998047,316.5894775390625
2023-06-08,178.2376251220703,124.25,121.1387939453125,318.4300231933594
2023-06-09,178.62258911132812,123.43000030517578,121.22805786132812,319.9278564453125
2023-06-12,181.41603088378906,126.56999969482422,122.62649536132812,324.881591796875
2023-06-13,180.9422149658203,126.66000366210938,122.81493377685547,327.2703552246094
2023-06-14,181.57395935058594,126.41999816894531,122.65623474121094,330.2563171386719
2023-06-15,183.60736083984375,127.11000061035156,124.06460571289062,340.7903747558594
2023-06-16,182.5314483642578,125.48999786376953,122.51739501953125,335.14154052734375
2023-06-20,182.62026977539062,125.77999877929688,122.0909194946289,330.951416015625
2023-06-21,181.58383178710938,124.83000183105469,119.56183624267578,326.5556945800781
2023-06-22,184.58453369140625,130.14999389648438,122.1405029296875,332.5765686035156
2023-06-23,184.26866149902344,129.3300018310547,121.33715057373047,327.9850158691406
2023-06-26,182.8769073486328,127.33000183105469,117.36993408203125,321.69989013671875
2023-06-27,185.63084411621094,129.17999267578125,117.36003112792969,327.5445556640625
2023-06-28,186.80548095703125,129.0399932861328,119.19485473632812,328.7976379394531
2023-06-29,187.14108276367188,127.9000015258789,118.12371063232422,328.0143737792969
2023-06-30,191.4645233154297,130.36000061035156,118.71878814697266,333.38909912109375
2023-07-03,189.9740447998047,130.22000122070312,118.91716003417969,330.8927001953125
2023-07-05,188.85861206054688,130.3800048828125,120.75198364257812,331.04925537109375
2023-07-06,189.33242797851562,128.36000061035156,119.12541961669922,334.103759765625
2023-07-07,188.21701049804688,129.77999877929688,118.50059509277344,330.1388244628906
2023-07-10,186.17376708984375,127.12999725341797,115.49542999267578,324.8620300292969
2023-07-11,185.65061950683594,128.77999877929688,116.17977142333984,325.4886169433594
2023-07-12,187.31878662109375,130.8000030517578,117.95510864257812,330.1192321777344
2023-07-13,188.078857421875,134.3000030517578,123.51911163330078,335.4646301269531
2023-07-14,188.22691345214844,134.67999267578125,124.39189147949219,337.99041748046875
2023-07-17,191.48426818847656,133.55999755859375,123.62822723388672,338.4701843261719
2023-07-18,191.22763061523438,132.8300018310547,122.74551391601562,351.9412536621094
2023-07-19,192.57992553710938,135.36000061035156,121.0296859741211,347.623779296875
2023-07-20,190.63540649414062,129.9600067138672,118.22288513183594,339.5862121582031
2023-07-21,189.46075439453125,130.0,119.03617858886719,336.5513000488281
2023-07-24,190.2602996826172,128.8000030517578,120.5337905883789,337.8631896972656
2023-07-25,191.11903381347656,129.1300048828125,121.20820617675781,343.60992431640625
2023-07-26,191.98770141601562,128.14999389648438,128.21035766601562,330.6772766113281
2023-07-27,190.72421264648438,128.25,128.33924865722656,323.775390625
2023-07-28,193.30050659179688,132.2100067138672,131.4932098388672,331.2646789550781
2023-07-31,193.91249084472656,133.67999267578125,131.63206481933594,328.86614990234375
2023-08-01,193.0833282470703,131.69000244140625,130.47164916992188,329.27728271484375
2023-08-02,190.0924530029297,128.2100067138672,127.32764434814453,320.6229553222656
2023-08-03,188.70068359375,128.91000366210938,127.39706420898438,319.8005676269531
2023-08-04,179.6392822265625,139.57000732421875,127.05984497070312,320.8970031738281
2023-08-07,176.53985595703125,142.22000122070312,130.45179748535156,323.17816162109375
2023-08-08,177.47756958007812,139.94000244140625,130.32289123535156,319.203369140625
2023-08-09,175.88833618164062,137.85000610351562,128.59716796875,315.463623046875
2023-08-10,175.6711883544922,138.55999755859375,128.62689208984375,316.1488952636719
2023-08-11,175.73049926757812,138.41000366210938,128.4979705810547,314.269287109375
2023-08-14,177.3811492919922,140.57000732421875,130.2534637451172,317.2355651855469
2023-08-15,175.39443969726562,137.6699981689453,128.71617126464844,315.1013488769531
2023-08-16,174.52464294433594,135.07000732421875,127.64500427246094,314.336181640625
2023-08-17,171.9844207763672,133.97999572753906,128.85501098632812,310.8828430175781
2023-08-18,172.46875,133.22000122070312,126.4151840209961,310.4903869628906
2023-08-21,173.80311584472656,134.67999267578125,127.31771850585938,315.7881164550781
2023-08-22,175.17698669433594,134.25,128.0218963623047,316.3571472167969
2023-08-23,179.0219268798828,135.52000427246094,131.28492736816406,320.8112487792969
2023-08-24,174.33685302734375,131.83999633789062,128.71617126464844,313.9143371582031
2023-08-25,176.541015625,133.25999450683594,128.81533813476562,316.8673095703125
2023-08-28,178.1027069091797,133.13999938964844,129.9360809326172,317.5736999511719
2023-08-29,181.98716735839844,134.91000366210938,133.46688842773438,322.1945495605469
2023-08-30,185.4762725830078,135.07000732421875,134.76617431640625,322.5674133300781
2023-08-31,185.69374084472656,138.00999450683594,135.0537872314453,321.5569152832031
2023-09-01,187.2653045654297,138.1199951171875,134.54795837402344,322.4398193359375
2023-09-05,187.50253295898438,137.27000427246094,134.6570587158203,327.2372741699219
2023-09-06,180.7912139892578,135.36000061035156,133.3577880859375,326.5799865722656
2023-09-07,175.503173828125,137.85000610351562,134.1512451171875,323.6661376953125
2023-09-08,176.11595153808594,138.22999572753906,135.26205444335938,327.9436340332031
2023-09-11,177.28231811523438,143.10000610351562,135.7976531982422,331.544189453125
2023-09-12,174.25778198242188,141.22999572753906,134.23056030273438,325.490966796875
2023-09-13,172.19198608398438,144.85000610351562,135.58935546875,329.69976806640625
2023-09-14,173.70425415039062,144.72000122070312,136.9679718017578,332.289794921875
2023-09-15,172.98268127441406,140.38999938964844,136.27371215820312,323.9703063964844
2023-09-18,175.9084014892578,139.97999572753906,137.07705688476562,322.8322448730469
2023-09-19,176.99569702148438,137.6300048828125,136.90843200683594,322.4300231933594
2023-09-20,173.4571533203125,135.2899932861328,132.64370727539062,314.6991271972656
2023-09-21,171.91519165039062,129.3300018310547,129.37075805664062,313.4826354980469
2023-09-22,172.76524353027344,129.1199951171875,129.18231201171875,311.0103454589844
2023-09-25,174.04031372070312,131.27000427246094,130.03524780273438,311.53033447265625
2023-09-26,169.96803283691406,125.9800033569336,127.51609802246094,306.2324523925781
2023-09-27,168.45574951171875,125.9800033569336,129.4699249267578,306.87017822265625
2023-09-28,168.7127685546875,125.9800033569336,131.2254180908203,307.7041320800781
2023-09-29,169.22674560546875,127.12000274658203,129.78732299804688,309.774169921875
2023-10-02,171.7373046875,129.4600067138672,133.0701904296875,315.7096862792969
2023-10-03,170.40293884277344,124.72000122070312,131.3444366455078,307.4588623046875
2023-10-04,171.64834594726562,127.0,134.1314239501953,312.9233703613281
2023-10-05,172.8838653564453,125.95999908447266,133.9628143310547,313.31585693359375
2023-10-06,175.43399047851562,127.95999908447266,136.4522247314453,321.06634521484375
2023-10-09,176.9166259765625,128.25999450683594,137.28533935546875,323.577880859375
2023-10-10,176.32354736328125,129.47999572753906,136.9282989501953,322.17498779296875
2023-10-11,177.7172393798828,131.8300018310547,139.39788818359375,326.1286926269531
2023-10-12,178.61668395996094,132.3300018310547,137.83084106445312,324.89251708984375
2023-10-13,176.7782440185547,129.7899932861328,136.23402404785156,321.5274353027344
2023-10-16,176.64971923828125,132.5500030517578,137.95977783203125,326.3445129394531
2023-10-17,175.097900390625,131.47000122070312,138.57469177246094,325.7754211425781
2023-10-18,173.80311584472656,128.1300048828125,136.82911682128906,323.8623962402344
2023-10-19,173.42750549316406,128.39999389648438,136.62083435058594,325.0495300292969
2023-10-20,170.87738037109375,125.16999816894531,134.48846435546875,320.4875183105469
2023-10-23,170.99598693847656,126.55999755859375,135.38107299804688,323.0873718261719
2023-10-24,171.43089294433594,128.55999755859375,137.67214965820312,324.2745056152344
2023-10-25,169.11801147460938,121.38999938964844,124.5803451538086,334.2225341796875
2023-10-26,164.95677185058594,119.56999969482422,121.27764129638672,321.6844482421875
2023-10-27,166.27134704589844,127.73999786376953,121.16853332519531,323.5680236816406
2023-10-30,168.31736755371094,132.7100067138672,123.43977355957031,330.9261779785156
2023-10-31,168.79185485839844,133.08999633789062,123.0628890991211,331.7109680175781
2023-11-01,171.9547576904297,137.0,125.4134521484375,339.5203552246094
2023-11-02,175.51304626464844,138.07000732421875,126.44493103027344,341.7277526855469
2023-11-03,174.6037139892578,138.60000610351562,128.04173278808594,346.12298583984375
2023-11-06,177.15380859375,139.74000549316406,129.18231201171875,349.7823486328125
2023-11-07,179.7138214111328,142.7100067138672,129.89639282226562,353.7066955566406
2023-11-08,180.7714080810547,142.0800018310547,130.75929260253906,356.32611083984375
2023-11-09,180.29698181152344,140.60000610351562,129.1724090576172,353.8636474609375
2023-11-10,184.48348999023438,143.55999755859375,131.50311279296875,362.67364501953125
2023-11-13,182.89996337890625,142.58999633789062,131.0072021484375,359.7402648925781
2023-11-14,185.5128173828125,145.8000030517578,132.52467346191406,363.2623596191406
2023-11-15,186.0769500732422,143.1999969482422,133.5164794921875,363.4098205566406
2023-11-16,187.75946044921875,142.8300018310547,135.8075408935547,369.79974365234375
2023-11-17,187.7396697998047,145.17999267578125,134.20083618164062,363.58673095703125
2023-11-20,189.48155212402344,146.1300048828125,135.13311767578125,371.0482177734375
2023-11-21,188.67987060546875,143.89999389648438,135.84722900390625,366.75225830078125
2023-11-22,189.34300231933594,146.7100067138672,137.35476684570312,371.4513244628906
2023-11-24,188.01678466796875,146.74000549316406,135.56951904296875,371.0383605957031
2023-11-27,187.83863830566406,147.72999572753906,135.29180908203125,372.1983642578125
2023-11-28,188.44236755371094,147.02999877929688,136.07534790039062,376.21917724609375
2023-11-29,187.42295837402344,146.32000732421875,133.8834686279297,372.43426513671875
2023-11-30,187.99700927734375,146.08999633789062,131.44363403320312,372.4932861328125
2023-12-01,189.27374267578125,147.02999877929688,130.77911376953125,368.1678161621094
2023-12-04,187.48233032226562,144.83999633789062,128.21035766601562,362.8887939453125
2023-12-05,191.43128967285156,146.8800048828125,129.91624450683594,366.21148681640625
2023-12-06,190.34263610839844,144.52000427246094,128.95420837402344,362.5545349121094
2023-12-07,192.27259826660156,146.8800048828125,135.8075408935547,364.6680908203125
2023-12-08,193.69778442382812,147.4199981689453,133.8834686279297,367.8925476074219
2023-12-11,191.19378662109375,145.88999938964844,132.19737243652344,365.0121765136719
2023-12-12,192.70806884765625,147.47999572753906,131.43370056152344,368.0400085449219
2023-12-13,195.9246368408203,148.83999633789062,131.48330688476562,368.0301818847656
2023-12-14,196.07310485839844,147.4199981689453,130.85845947265625,359.7331237792969
2023-12-15,195.5386505126953,149.97000122070312,131.51307678222656,364.45184326171875
2023-12-18,193.87594604492188,154.07000732421875,134.68682861328125,366.33929443359375
2023-12-19,194.91514587402344,153.7899932861328,135.5298309326172,366.93902587890625
2023-12-20,192.8268280029297,152.1199951171875,137.2059783935547,364.34368896484375
2023-12-21,192.6783905029297,153.83999633789062,139.26895141601562,367.2142639160156
2023-12-22,191.60946655273438,153.4199981689453,140.33016967773438,368.236572265625
2023-12-26,191.06512451171875,153.41000366210938,140.3599395751953,368.3152770996094
2023-12-27,191.16407775878906,153.33999633789062,139.21934509277344,367.73529052734375
2023-12-28,191.5896759033203,153.3800048828125,139.08050537109375,368.9247741699219
