Date,AAPL,AMZN,GOOGL,MSFT
2023-12-29,190.5504608154297,151.94000244140625,138.544921875,369.671875
2024-01-02,183.73129272460938,149.92999267578125,137.03736877441406,364.5895080566406
2024-01-03,182.35560607910156,148.47000122070312,137.78123474121094,364.32403564453125
2024-01-04,180.03965759277344,144.57000732421875,135.27198791503906,361.70904541015625
2024-01-05,179.31715393066406,145.24000549316406,134.6173858642578,361.5223083496094
2024-01-08,183.65211486816406,149.10000610351562,137.70188903808594,368.34478759765625
2024-01-09,183.2364501953125,151.3699951171875,139.79461669921875,369.4261474609375
2024-01-10,184.2756805419922,153.72999572753906,141.1136932373047,376.2878723144531
2024-01-11,183.6818084716797,155.17999267578125,140.91531372070312,378.116455078125
2024-01-12,184.00843811035156,154.6199951171875,141.4806365966797,381.89141845703125
2024-01-16,181.74200439453125,153.16000366210938,141.32196044921875,383.66094970703125
2024-01-17,180.80172729492188,151.7100067138672,140.3103485107422,382.87445068359375
2024-01-18,186.6905975341797,153.5,142.30384826660156,387.1999816894531
2024-01-19,189.59043884277344,155.33999633789062,145.1800994873047,391.9187316894531
2024-01-22,191.896484375,154.77999877929688,144.79327392578125,389.7952880859375
2024-01-23,193.1732177734375,156.02000427246094,145.8346710205078,392.144775390625
2024-01-24,192.500244140625,156.8699951171875,147.48106384277344,395.7427978515625
2024-01-25,192.173583984375,157.75,150.62509155273438,398.013671875
2024-01-26,190.44155883789062,159.1199951171875,150.94244384765625,397.089599609375
2024-01-29,189.7586669921875,161.25999450683594,152.25164794921875,402.78155517578125
2024-01-30,186.10662841796875,159.0,150.21847534179688,401.6706848144531
2024-01-31,182.50404357910156,155.1999969482422,138.95156860351562,390.8471374511719
2024-02-01,184.93875122070312,159.27999877929688,140.00286865234375,396.9421691894531
2024-02-02,183.93917846679688,171.80999755859375,141.21290588378906,404.2561950683594
2024-02-05,185.7503204345703,170.30999755859375,142.502197265625,398.7804870605469
2024-02-06,187.35366821289062,169.14999389648438,142.9187774658203,398.6231384277344
2024-02-07,187.46255493164062,170.52999877929688,144.3469696044922,407.0382080078125
2024-02-08,186.38375854492188,169.83999633789062,144.71392822265625,407.0971984863281
2024-02-09,187.14678955078125,174.4499969482422,147.7786102294922,413.4281311035156
2024-02-12,185.46212768554688,172.33999633789062,146.32064819335938,408.2277526855469
2024-02-13,183.37115478515625,168.63999938964844,143.95025634765625,399.43914794921875
2024-02-14,182.48919677734375,170.97999572753906,144.7436981201172,403.2998352050781
2024-02-15,182.2017822265625,169.8000030517578,141.59967041015625,400.4141540527344
2024-02-16,180.66580200195312,169.50999450683594,139.36813354492188,397.9519958496094
2024-02-20,179.92254638671875,167.0800018310547,139.96319580078125,396.7011413574219
2024-02-21,180.67572021484375,168.58999633789062,141.38148498535156,396.10040283203125
2024-02-22,182.70721435546875,174.5800018310547,142.9088897705078,405.4272155761719
2024-02-23,180.8739013671875,174.99000549316406,142.77992248535156,404.1369934082031
2024-02-26,179.5261688232422,174.72999572753906,136.44232177734375,401.37933349609375
2024-02-27,180.98291015625,173.5399932861328,137.74159240722656,401.32025146484375
2024-02-28,179.78379821777344,173.16000366210938,135.26205444335938,401.5566711425781
2024-02-29,179.11985778808594,176.75999450683594,137.32501220703125,407.3871154785156
2024-03-01,178.03968811035156,178.22000122070312,136.0158233642578,409.218994140625
2024-03-04,173.5208282470703,177.5800018310547,132.2569122314453,408.6477966308594
2024-03-05,168.58572387695312,174.1199951171875,131.5824737548828,396.5632629394531
2024-03-06,167.59474182128906,173.50999450683594,130.32289123535156,396.01171875
2024-03-07,167.47581481933594,176.82000732421875,133.27842712402344,402.9551696777344
2024-03-08,169.1902313232422,175.35000610351562,134.3000030517578,400.07928466796875
2024-03-11,171.19200134277344,171.9600067138672,136.54148864746094,398.40496826171875
2024-03-12,171.6676788330078,175.38999938964844,137.36468505859375,409.0023498535156
2024-03-13,169.58663940429688,176.55999755859375,138.64410400390625,408.8250732421875
2024-03-14,171.4397430419922,178.75,141.92698669433594,418.7921142578125
2024-03-15,171.06317138671875,174.4199981689453,140.02268981933594,410.1251220703125
2024-03-18,172.1532440185547,174.47999572753906,146.46942138671875,411.0115051269531
2024-03-19,174.4919891357422,175.89999389648438,145.8247833251953,415.03973388671875
2024-03-20,177.05862426757812,178.14999389648438,147.52073669433594,418.80194091796875
2024-03-21,169.82444763183594,178.14999389648438,146.39010620117188,422.87933349609375
2024-03-22,170.72625732421875,178.8699951171875,149.5341033935547,422.2588806152344
2024-03-25,169.30914306640625,179.7100067138672,148.83987426757812,416.4677429199219
2024-03-26,168.17945861816406,178.3000030517578,149.43492126464844,415.2760314941406
2024-03-27,171.74696350097656,179.8300018310547,149.63330078125,415.0594177246094
2024-03-28,169.93345642089844,180.3800048828125,149.69277954101562,414.3600769042969
2024-04-01,168.49652099609375,180.97000122070312,154.21543884277344,418.1518859863281
2024-04-02,167.3172607421875,180.69000244140625,153.29302978515625,415.0692138671875
2024-04-03,168.11996459960938,182.41000366210938,153.6500701904297,414.0942077636719
2024-04-04,167.29747009277344,180.0,149.2960662841797,411.5630798339844
2024-04-05,168.05059814453125,185.07000732421875,151.24993896484375,419.0875244140625
2024-04-08,166.93080139160156,185.19000244140625,153.58067321777344,418.1716003417969
2024-04-09,168.13980102539062,185.6699981689453,155.31631469726562,419.8360290527344
2024-04-10,166.26683044433594,185.9499969482422,154.86009216308594,416.8617248535156
2024-04-11,173.46133422851562,189.0500030517578,158.10328674316406,421.4610900878906
2024-04-12,174.95773315429688,186.1300048828125,156.4370574951172,415.52227783203125
2024-04-15,171.13255310058594,183.6199951171875,153.59059143066406,407.3871154785156
2024-04-16,167.85240173339844,183.32000732421875,153.13433837890625,408.31292724609375
2024-04-17,166.4848175048828,181.27999877929688,154.19557189941406,405.61431884765625
2024-04-18,165.53350830078125,179.22000122070312,154.73117065429688,398.1587829589844
2024-04-19,163.51190185546875,174.6300048828125,152.82688903808594,393.0866394042969
2024-04-22,164.3443145751953,177.22999572753906,154.99891662597656,394.8988037109375
2024-04-23,165.39474487304688,179.5399932861328,156.9626922607422,401.408935546875
2024-04-24,167.49566650390625,176.58999633789062,157.82559204101562,402.8763427734375
2024-04-25,168.35780334472656,173.6699981689453,154.72120666503906,393.00787353515625
2024-04-26,167.7731170654297,179.6199951171875,170.5404815673828,400.177734375
2024-04-29,171.93524169921875,180.9600067138672,164.78802490234375,396.1693115234375
2024-04-30,168.79385375976562,175.0,161.4456329345703,383.4446105957031
2024-05-01,167.7731170654297,179.0,162.51681518554688,388.9697570800781
2024-05-02,171.469482421875,184.72000122070312,165.254150390625,391.82598876953125
2024-05-03,181.72613525390625,186.2100067138672,165.8690948486328,400.51263427734375
2024-05-06,180.07119750976562,188.6999969482422,166.7220458984375,407.2886657714844
2024-05-07,180.75497436523438,188.75999450683594,169.84622192382812,403.152099609375
2024-05-08,181.0919189453125,188.0,167.99154663085938,404.333984375
2024-05-09,182.90541076660156,189.5,168.56680297851562,406.08709716796875
2024-05-10,181.64517211914062,187.47999572753906,167.2675323486328,408.4704895019531
2024-05-13,184.85035705566406,186.57000732421875,167.75352478027344,407.4659118652344
2024-05-14,185.99154663085938,187.07000732421875,168.9436798095703,410.26300048828125
2024-05-15,188.2639923095703,185.99000549316406,171.0958709716797,417.4360046386719
2024-05-16,188.38302612304688,183.6300048828125,172.752197265625,415.3739013671875
2024-05-17,188.4127960205078,184.6999969482422,174.61676025390625,414.60430908203125
2024-05-20,189.57383728027344,183.5399932861328,175.46974182128906,419.6658630371094
2024-05-21,190.87376403808594,183.14999389648438,176.3921356201172,423.3165283203125
2024-05-22,189.4348907470703,183.1300048828125,174.93418884277344,424.77679443359375
2024-05-23,185.4457550048828,181.0500030517578,172.12734985351562,421.3037109375
2024-05-24,188.52195739746094,180.75,173.55557250976562,424.4215393066406
2024-05-28,188.5319061279297,182.14999389648438,174.95401000976562,424.5794677734375
2024-05-29,188.82958984375,182.02000427246094,174.45809936523438,423.4447937011719
2024-05-30,189.82191467285156,179.32000732421875,170.69915771484375,409.13824462890625
2024-05-31,190.77456665039062,176.44000244140625,171.0859832763672,409.5920715332031
2024-06-03,192.54087829589844,178.33999633789062,171.75048828125,408.0035400390625
2024-06-04,192.85842895507812,179.33999633789062,172.36537170410156,410.51953125
2024-06-05,194.3667755126953,181.27999877929688,173.97210693359375,418.3536071777344
2024-06-06,192.9874267578125,185.0,175.2812957763672,418.8567810058594
2024-06-07,195.3789520263672,184.3000030517578,173.0299072265625,418.19580078125
2024-06-10,191.6378631591797,187.05999755859375,173.77459716796875,422.162109375
2024-06-11,205.56019592285156,187.22999572753906,175.37322998046875,426.90789794921875
2024-06-12,211.43475341796875,186.88999938964844,176.53497314453125,435.1761779785156
2024-06-13,212.5957794189453,183.8300018310547,173.92355346679688,435.689208984375
2024-06-14,210.85922241210938,183.66000366210938,175.5420379638672,436.6660461425781
2024-06-17,215.00714111328125,184.05999755859375,175.98887634277344,442.3886413574219
2024-06-18,212.6453857421875,182.80999755859375,173.8540496826172,440.3857116699219
2024-06-20,208.07077026367188,186.10000610351562,175.0554962158203,439.7543029785156
2024-06-21,205.89759826660156,189.0800018310547,178.36199951171875,443.77984619140625
2024-06-24,206.5426025390625,185.57000732421875,177.9548797607422,441.697998046875
2024-06-25,207.46548461914062,186.33999633789062,182.73094177246094,444.9342346191406
2024-06-26,211.61337280273438,193.61000061035156,182.58201599121094,446.1280517578125
2024-06-27,212.45684814453125,197.85000610351562,184.10121154785156,446.8088684082031
2024-06-28,209.0035400390625,193.25,180.8642120361328,440.98760986328125
2024-07-01,215.08653259277344,197.1999969482422,181.69830322265625,450.63714599609375
2024-07-02,218.57949829101562,200.0,183.93238830566406,453.1531066894531
2024-07-03,219.8496856689453,197.58999633789062,184.50833129882812,454.6231689453125
2024-07-05,224.60292053222656,200.0,189.25457763671875,461.3226318359375
2024-07-08,226.07156372070312,199.2899932861328,187.6956329345703,460.0202331542969
2024-07-09,226.92494201660156,199.33999633789062,187.64599609375,453.4096374511719
2024-07-10,231.1919403076172,199.7899932861328,189.83045959472656,460.0301513671875
2024-07-11,225.823486328125,195.0500030517578,184.2600860595703,448.63421630859375
2024-07-12,228.7706756591797,194.49000549316406,183.76361083984375,447.4995422363281
2024-07-15,232.60105895996094,192.72000122070312,185.2133026123047,447.904052734375
2024-07-16,233.01783752441406,193.02000427246094,182.6217041015625,443.5233154296875
2024-07-17,227.12342834472656,187.92999267578125,179.7421875,437.60333251953125
2024-07-18,222.45948791503906,183.75,176.43569946289062,434.495361328125
2024-07-19,222.5885009765625,183.1300048828125,176.4059295654297,431.27880859375
2024-07-22,222.2412109375,182.5500030517578,180.38760375976562,437.03106689453125
2024-07-23,223.2831268310547,186.41000366210938,180.5067596435547,438.9156188964844
2024-07-24,216.86277770996094,180.8300018310547,171.41139221191406,423.17840576171875
2024-07-25,215.82086181640625,179.85000610351562,166.0991668701172,412.8184509277344
2024-07-26,216.2872314453125,182.5,165.82113647460938,419.5967712402344
2024-07-29,216.56507873535156,183.1999969482422,168.3332977294922,421.0373229980469
2024-07-30,217.1208038330078,181.7100067138672,169.08792114257812,417.2781677246094
2024-07-31,220.37559509277344,186.97999572753906,170.3291015625,412.7691345214844
2024-08-01,216.6841583251953,184.07000732421875,169.55459594726562,411.545654296875
2024-08-02,218.17263793945312,167.89999389648438,165.4835662841797,403.0406799316406
2024-08-05,207.6639404296875,161.02000427246094,158.12586975097656,389.8786315917969
2024-08-06,205.6395721435547,161.92999267578125,157.17262268066406,394.27911376953125
2024-08-07,208.20973205566406,162.77000427246094,157.8180389404297,393.1148681640625
2024-08-08,211.6729278564453,165.8000030517578,160.88624572753906,397.31805419921875
2024-08-09,214.5804443359375,166.94000244140625,162.51466369628906,400.60357666015625
2024-08-12,216.1103973388672,166.8000030517578,161.14437866210938,401.383056640625
2024-08-13,219.82598876953125,170.22999572753906,163.00120544433594,408.48699951171875
2024-08-14,220.27304077148438,170.10000610351562,159.23793029785156,411.2989807128906
2024-08-15,223.25344848632812,177.58999633789062,160.16139221191406,416.162109375
2024-08-16,224.57481384277344,177.05999755859375,161.80967712402344,413.6317138671875
2024-08-19,224.4158172607422,178.22000122070312,165.49346923828125,416.65631103515625
2024-08-20,225.0317840576172,178.8800048828125,165.99989318847656,419.8885192871094
2024-08-21,224.92250061035156,180.11000061035156,164.6792755126953,419.2361755371094
2024-08-22,223.064697265625,176.1300048828125,162.64373779296875,410.74542236328125
2024-08-23,225.35963439941406,177.0399932861328,164.4508819580078,411.9711608886719
2024-08-26,225.69741821289062,175.5,164.98709106445312,408.7093200683594
2024-08-27,226.5418701171875,173.1199951171875,163.51751708984375,409.05523681640625
2024-08-28,225.0119171142578,170.8000030517578,161.70045471191406,405.8526916503906
2024-08-29,228.29039001464844,172.1199951171875,160.63800048828125,408.34356689453125
2024-08-30,227.5055389404297,178.5,162.22671508789062,412.3171081542969
2024-09-03,221.3162078857422,176.25,156.2492218017578,404.70611572265625
2024-09-04,219.40872192382812,173.3300018310547,155.34564208984375,404.17236328125
2024-09-05,220.92872619628906,177.88999938964844,156.13006591796875,403.66827392578125
2024-09-06,219.37893676757812,171.38999938964844,149.85464477539062,397.0556335449219
2024-09-09,219.4683380126953,175.39999389648438,147.85621643066406,401.02911376953125
2024-09-10,218.6735382080078,179.5500030517578,147.80648803710938,409.41107177734375
2024-09-11,221.2069091796875,184.52000427246094,150.29212951660156,418.1488952636719
2024-09-12,221.3162078857422,187.0,153.80186462402344,422.0631103515625
2024-09-13,221.04795837402344,186.49000549316406,156.55596923828125,425.6115417480469
2024-09-16,214.90830993652344,184.88999938964844,157.1525421142578,426.3529052734375
2024-09-17,215.37521362304688,186.8800048828125,158.40530395507812,430.1188659667969
2024-09-18,219.249755859375,186.42999267578125,158.8924560546875,425.8290710449219
2024-09-19,227.3763885498047,189.8699951171875,161.20909118652344,433.617919921875
2024-09-20,226.71075439453125,191.60000610351562,162.65078735351562,430.23748779296875
2024-09-23,224.99203491210938,193.8800048828125,160.9207763671875,428.49786376953125
2024-09-24,225.8861846923828,193.9600067138672,161.35821533203125,424.2080078125
2024-09-25,224.8927001953125,192.52999877929688,160.56283569335938,427.114013671875
2024-09-26,226.03518676757812,191.16000366210938,161.7957000732422,426.3232116699219
2024-09-27,226.30340576171875,187.97000122070312,163.0087127685547,423.0713195800781
2024-09-30,231.4794464111328,186.3300018310547,164.89779663085938,425.324951171875
2024-10-01,224.73374938964844,185.1300048828125,166.03125,415.8260498046875
2024-10-02,225.3000030517578,184.75999450683594,164.90773010253906,412.3072204589844
2024-10-03,224.197265625,181.9600067138672,164.90773010253906,411.7240295410156
2024-10-04,225.31991577148438,186.50999450683594,166.10084533691406,411.24957275390625
2024-10-07,220.2432403564453,180.8000030517578,162.0442657470703,404.80499267578125
2024-10-08,224.296630859375,182.72000122070312,163.43621826171875,409.9151916503906
2024-10-09,228.04200744628906,185.1699981689453,160.93067932128906,412.63336181640625
2024-10-10,227.54525756835938,186.64999389648438,161.14944458007812,411.0320739746094
2024-10-11,226.0649871826172,188.82000732421875,162.3027801513672,411.5065612792969
2024-10-14,229.79052734375,187.5399932861328,164.01290893554688,414.2939453125
2024-10-15,232.3238983154297,187.69000244140625,164.51004028320312,413.8985595703125
2024-10-16,230.26739501953125,186.88999938964844,164.21177673339844,411.3088684082031
2024-10-17,230.63497924804688,187.52999877929688,161.99453735351562,411.90191650390625
2024-10-18,233.4663848876953,188.99000549316406,162.4817352294922,413.3253173828125
2024-10-21,234.9366912841797,189.07000732421875,163.1280517578125,413.9381408691406
2024-10-22,234.32078552246094,189.6999969482422,164.19186401367188,422.5672302246094
2024-10-23,229.25404357910156,184.7100067138672,161.84542846679688,419.6908264160156
2024-10-24,229.06527709960938,186.3800048828125,161.7857666015625,419.8193359375
2024-10-25,229.8998260498047,187.8300018310547,164.32110595703125,423.19976806640625
2024-10-28,231.87681579589844,188.38999938964844,165.76278686523438,421.6578369140625
2024-10-29,232.14505004882812,190.8300018310547,168.70579528808594,426.9559020996094
2024-10-30,228.5983428955078,192.72999572753906,173.4583740234375,427.5291442871094
2024-10-31,224.4357147216797,186.39999389648438,170.12757873535156,401.6518859863281
2024-11-01,221.45529174804688,197.92999267578125,170.3065643310547,405.6253356933594
2024-11-04,220.56114196777344,195.77999877929688,168.26834106445312,403.7374267578125
2024-11-05,221.99176025390625,199.5,168.76547241210938,406.7027587890625
2024-11-06,221.26651000976562,207.08999633789062,175.49658203125,415.32196044921875
2024-11-07,225.9954376220703,210.0500030517578,179.71224975585938,420.5112609863281
2024-11-08,225.7269287109375,208.17999267578125,177.32601928710938,417.6546630859375
2024-11-11,223.01174926757812,206.83999633789062,179.31454467773438,413.17706298828125
2024-11-12,223.01174926757812,208.91000366210938,180.57723999023438,418.13897705078125
2024-11-13,223.8969268798828,214.10000610351562,177.8529815673828,420.283935546875
2024-11-14,226.98007202148438,211.47999572753906,174.5719451904297,421.9543762207031
2024-11-15,223.77755737304688,202.61000061035156,171.4996795654297,410.20184326171875
2024-11-18,226.78115844726562,201.6999969482422,174.29354858398438,410.9530944824219
2024-11-19,227.03973388671875,204.61000061035156,177.09732055664062,412.9595642089844
2024-11-20,227.75584411621094,202.8800048828125,174.96963500976562,410.6861267089844
2024-11-21,227.27845764160156,198.3800048828125,166.6675567626953,408.9132995605469
2024-11-22,228.62110900878906,197.1199951171875,163.8140411376953,413.00372314453125
2024-11-25,231.6048126220703,201.4499969482422,166.6874542236328,414.7765808105469
2024-11-26,233.7829132080078,207.86000061035156,168.14903259277344,423.8883972167969
2024-11-27,233.65362548828125,205.74000549316406,168.2583770751953,418.9363708496094
2024-11-29,236.04058837890625,207.88999938964844,167.97998046875,419.4018249511719
2024-12-02,238.28829956054688,210.7100067138672,170.5054168701172,426.8498229980469
2024-12-03,241.33168029785156,213.44000244140625,170.35626220703125,427.06768798828125
2024-12-04,241.68971252441406,218.16000366210938,173.36888122558594,433.2280578613281
2024-12-05,241.71954345703125,220.5500030517578,171.6488037109375,438.3782043457031
2024-12-06,241.52064514160156,227.02999877929688,173.70693969726562,439.3191223144531
2024-12-09,245.40939331054688,226.08999633789062,174.56295776367188,441.7455749511719
2024-12-10,246.42385864257812,225.0399932861328,184.31785583496094,439.0814208984375
2024-12-11,245.15081787109375,230.25999450683594,194.5008087158203,444.68719482421875
2024-12-12,246.6128387451172,228.97000122070312,191.07662963867188,445.2516784667969
2024-12-13,246.78189086914062,227.4600067138672,188.9464874267578,442.9836120605469
2024-12-16,249.67608642578125,232.92999267578125,195.7550048828125,447.26226806640625
2024-12-17,252.1028289794922,231.14999389648438,194.5207061767578,450.1047668457031
2024-12-18,246.70233154296875,220.52000427246094,187.53298950195312,433.1983642578125
2024-12-19,248.43289184570312,223.2899932861328,187.64247131347656,432.8417663574219
2024-12-20,253.10736083984375,224.9199981689453,190.52915954589844,432.4159240722656
2024-12-23,253.8831329345703,225.05999755859375,193.73434448242188,431.0788879394531
2024-12-24,256.79718017578125,229.0500030517578,195.20751953125,435.11968994140625
2024-12-26,257.6127014160156,227.0500030517578,194.6998748779297,433.91143798828125
2024-12-27,254.2013702392578,223.75,191.87294006347656,426.4040832519531
2024-12-30,250.82980346679688,221.3000030517578,190.35995483398438,420.7586975097656
